move_number,player,piece_type,from_x,from_y,to_x,to_y,captured_piece,winner_after_move,game_over_reason,board_before,board_after
1,Player.BUFFALO,PieceType.BUFFALO,6,0,6,1,,,,BBBBBBBBBBB/.........../.........../.........../.........../...DDCDD.../...........,BBBBBB.BBBB/......B..../.........../.........../.........../...DDCDD.../...........
2,Player.HUNTERS,PieceType.DOG,4,5,4,1,,,,BBBBBB.BBBB/......B..../.........../.........../.........../...DDCDD.../...........,BBBBBB.BBBB/....D.B..../.........../.........../.........../...D.CDD.../...........
3,Player.BUFFALO,PieceType.BUFFALO,0,0,0,1,,,,BBBBBB.BBBB/....D.B..../.........../.........../.........../...D.CDD.../...........,.BBBBB.BBBB/B...D.B..../.........../.........../.........../...D.CDD.../...........
4,Player.HUNTERS,PieceType.CHIEF,5,5,6,4,,,,.BBBBB.BBBB/B...D.B..../.........../.........../.........../...D.CDD.../...........,.BBBBB.BBBB/B...D.B..../.........../.........../......C..../...D..DD.../...........
5,Player.BUFFALO,PieceType.BUFFALO,3,0,3,1,,,,.BBBBB.BBBB/B...D.B..../.........../.........../......C..../...D..DD.../...........,.BB.BB.BBBB/B..BD.B..../.........../.........../......C..../...D..DD.../...........
6,Player.HUNTERS,PieceType.DOG,3,5,1,3,,,,.BB.BB.BBBB/B..BD.B..../.........../.........../......C..../...D..DD.../...........,.BB.BB.BBBB/B..BD.B..../.........../.D........./......C..../......DD.../...........
7,Player.BUFFALO,PieceType.BUFFALO,9,0,9,1,,,,.BB.BB.BBBB/B..BD.B..../.........../.D........./......C..../......DD.../...........,.BB.BB.BB.B/B..BD.B..B./.........../.D........./......C..../......DD.../...........
8,Player.HUNTERS,PieceType.DOG,7,5,10,5,,,,.BB.BB.BB.B/B..BD.B..B./.........../.D........./......C..../......DD.../...........,.BB.BB.BB.B/B..BD.B..B./.........../.D........./......C..../......D...D/...........
9,Player.BUFFALO,PieceType.BUFFALO,5,0,5,1,,,,.BB.BB.BB.B/B..BD.B..B./.........../.D........./......C..../......D...D/...........,.BB.B..BB.B/B..BDBB..B./.........../.D........./......C..../......D...D/...........
10,Player.HUNTERS,PieceType.DOG,1,3,0,3,,,,.BB.B..BB.B/B..BDBB..B./.........../.D........./......C..../......D...D/...........,.BB.B..BB.B/B..BDBB..B./.........../D........../......C..../......D...D/...........
